"son_name","type","objectID","parent_name","parent_type","parentId","name","type"
"Stuttgart Uhlbach","locality","080ddb6a-b95b-486b-a958-88dc7d80ed3b","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Steckfeld","locality","15af2366-e69f-45dc-8275-b56bbc6e7e0f","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Giebel","locality","2403c6d6-3559-4cb8-aca8-4c78bcd908c4","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Münster","locality","2ebee69b-dcb4-43a8-89c4-b5a21f1e7d36","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Rot","locality","3c1f1eaa-148c-4002-9e70-9cab50581d2f","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Freiberg","locality","531ae611-cc29-40f6-b2a5-bc17163e589c","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Sommerrain","locality","53eb936e-035f-4d40-afe8-f4dab3e57550","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Sonnenberg","locality","58fa682a-6b10-4883-ac9a-a769bb731aef","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Luginsland","locality","768ca763-77a2-4cc6-bd91-13f0f58d4e34","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Dürrlewang","locality","7b819f9c-79ba-4c01-b3e7-5ce49516722d","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Heumaden","locality","abadbc9a-9f23-40c4-b420-7e757e3d7dda","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Weilimdorf","locality","b52a1834-5244-4985-9f2b-958dd51d4f0b","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Stuttgart-Ost","locality","c7804743-1b13-4746-b35a-9d4f42ccaec5","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Rohr","locality","006e1fa1-6b4a-4b5c-8860-4788770d3493","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Hohenheim","locality","05d5d356-3ea6-4773-8915-d7f2f4ea5edb","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Wolfbusch","locality","20d2aa02-6662-469f-acb0-1f7cec0058ad","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Schönberg","locality","22488373-ce03-4383-b532-26bede3e6786","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Neunkirchen/Saar","locality","30d94d82-da95-4698-bf83-11246d36ac9d","Neunkirchen","department","6a8239fa-0521-4961-9f47-9c36934d08fa","Neunkirchen","locality"
"Neunkirchen/Saar","locality","30d94d82-da95-4698-bf83-11246d36ac9d","Neunkirchen","department","92554c63-2356-4594-a81b-e97b1293781a","Neunkirchen","locality"
"Neunkirchen/Saar","locality","30d94d82-da95-4698-bf83-11246d36ac9d","Neunkirchen","department","93cc8a0b-85ef-4779-9869-1f7843d62403","Neunkirchen","locality"
"Stuttgart Asemwald","locality","31e75d0c-6856-4406-9e68-39276a6b7723","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Stuttgart-Nord","locality","56bb09dc-80ce-4609-9665-56a05ddfcc69","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Zuffenhausen","locality","6a637613-7a35-4d05-a89e-f33d5eeedfa3","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Möhringen","locality","6d5a512a-2f6a-453b-89c1-61a4239a6b63","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Degerloch","locality","7305562f-8227-40e7-87f6-e96496b8b5d3","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Hausen","locality","7c67029b-8d6a-41c4-abe1-4bcb5bc0ef0c","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Rohracker","locality","8e8c0dad-0e5a-483f-9d95-107ef0110141","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Büsnau","locality","90f7f10c-f8a4-4e5a-b6bd-ff377a36d882","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Obertürkheim","locality","950bf0aa-ce79-4e09-ae13-e6174d09da62","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Stuttgart-Süd","locality","9a15f3bb-e323-48d1-a962-25ed37997a22","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Flughafen","locality","9cf19950-f421-4458-8424-0dfd8370882a","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Untertürkheim","locality","dc769d81-dadd-46d3-a322-7dae4f569677","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Sillenbuch","locality","fd2e80c2-da83-4a8c-ae8f-3845ab84f7c1","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Burgholzhof","locality","0d2435cb-c5ea-4a68-b095-abfb5e16b7fb","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Zazenhausen","locality","2cf6c8f0-424f-43d0-ad83-b93f94e7caed","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Bad Cannstatt","locality","303d984f-c067-4646-8543-854e016b9ba0","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Neunkirchen/Saar","locality","30d94d82-da95-4698-bf83-11246d36ac9d","Neunkirchen","department","4a8fa081-f57a-4fda-aac8-a3be414b1327","Neunkirchen","locality"
"Neunkirchen/Saar","locality","30d94d82-da95-4698-bf83-11246d36ac9d","Neunkirchen","department","c971dd76-7b77-4d83-b321-4073c1069157","Neunkirchen","locality"
"Stuttgart Bergheim","locality","36e1c0f0-94c6-4d4c-bc38-7c17daa0dc3c","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Hedelfingen","locality","3f1cc49a-d316-496c-adec-9aff3f7e8e6d","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Fasanenhof","locality","4c617b6a-2f44-45c7-b186-692e13627391","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Neuwirtshaus","locality","4d5d6aba-6351-4e88-b2ed-9adbc6d17699","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Plieningen","locality","521e6841-472d-4303-aff8-eb0c65602a11","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Mönchfeld","locality","ad7bfdb2-f47b-47d3-8cdf-3edb5caf7009","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Stuttgart-West","locality","9408b1f2-53a9-4317-aaff-909c57063f8b","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Frauenkopf","locality","e9d660f9-2e3c-4ece-a83c-a89977197cee","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Rotenberg","locality","01d6bba2-6cac-4cd5-a7e4-773d623583b0","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Lederberg","locality","1c5d15c5-7309-4d1c-8266-f71e28e0225c","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Riedenberg","locality","222a8eb2-5bc5-4ce6-8498-2a8d4a83f34d","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Vaihingen","locality","2584164b-d5fc-4bed-bd1e-eea097f5284a","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Stammheim","locality","3a2e9a2a-4bd7-47fa-9b6f-116001f145cf","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Kaltental","locality","3f9c387a-f38f-42af-94ba-5c7efdb6f029","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Stuttgart-Mitte","locality","6c53a780-4939-4d88-a5a1-2fdf86af3afd","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Botnang","locality","a61d2a78-a526-4557-bdae-5137a107adbd","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Hoffeld","locality","ebb21193-25d8-4a34-89f8-1d0fb4e2abb1","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Birkach","locality","ececea10-fecc-4c69-b77d-d03e10895b70","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Wangen","locality","f1e8f7ce-dd1d-48b6-bca4-85a40a3e3da4","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"
"Stuttgart Feuerbach","locality","fd8d666b-bc75-43f4-9f91-c0ecf061f362","Stuttgart","department","2f57f3b7-779b-4e34-81e5-a9ba3c8a8332","Stuttgart","locality"